Start testing: Jun 05 11:02 PDT
----------------------------------------------------------
1/10 Testing: her_test
1/10 Test: her_test
Command: "/usr/bin/cmake" "-D" "test_cmd=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/her2014_simulation" "-D" "test_args:string=--param-sets /home/mcclelnr/DENSE/test/her_model_2014/param_sets.csv --cell-total 10 --tissue-width 5 --time-total 3000 --anlys-intvl .01 --step-size .01 --analysis /home/mcclelnr/DENSE/test/her_model_2014/analyses.xml" "-D" "output_blessed=/home/mcclelnr/DENSE/test/her_model_2014/anlys_basic_a.csv" "-D" "output_test=/home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014/anlys_basic_a.csv" "-P" "/home/mcclelnr/DENSE/test/her_model_2014/run_test.cmake"
Directory: /home/mcclelnr/DENSE/models/Belousov-Zhabotinksy/test/her_model_2014
Time: 625
Time: 626
Time: 627
Time: 628
Time: 629
Time: 630
Time: 631
Time: 632
Time: 633
Time: 634
Time: 635
Time: 636
Time: 637
Time: 638
Time: 639
Time: 640
Time: 641
Time: 642
Time: 643
Time: 644
Time: 645
Time: 646
Time: 647
Time: 648
Time: 649
Time: 650
Time: 651
Time: 652
Time: 653
Time: 654
Time: 655
Time: 656
Time: 657
Time: 658
Time: 659
Time: 660
Time: 661
Time: 662
Time: 663
Time: 664
Time: 665
Time: 666
Time: 667
Time: 668
Time: 669
Time: 670
Time: 671
Time: 672
Time: 673
Time: 674
Time: 675
Time: 676
Time: 677
Time: 678
Time: 679
Time: 680
Time: 681
Time: 682
Time: 683
Time: 684
Time: 685
Time: 686
Time: 687
Time: 688
Time: 689
Time: 690
Time: 691
Time: 692
Time: 693
Time: 694
Time: 695
Time: 696
Time: 697
Time: 698
Time: 699
Time: 700
Time: 701
Time: 702
Time: 703
Time: 704
Time: 705
Time: 706
Time: 707
Time: 708
Time: 709
Time: 710
Time: 711
Time: 712
Time: 713
Time: 714
Time: 715
Time: 716
Time: 717
Time: 718
Time: 719
Time: 720
Time: 721
Time: 722
Time: 723
Time: 724
Time: 725
Time: 726
Time: 727
Time: 728
Time: 729
Time: 730
Time: 731
Time: 732
Time: 733
Time: 734
Time: 735
Time: 736
Time: 737
Time: 738
Time: 739
Time: 740
Time: 741
Time: 742
Time: 743
Time: 744
Time: 745
Time: 746
Time: 747
Time: 748
Time: 749
Time: 750
Time: 751
Time: 752
Time: 753
Time: 754
Time: 755
Time: 756
Time: 757
Time: 758
Time: 759
Time: 760
Time: 761
Time: 762
Time: 763
Time: 764
Time: 765
Time: 766
Time: 767
Time: 768
Time: 769
Time: 770
Time: 771
Time: 772
Time: 773
Time: 774
Time: 775
Time: 776
Time: 777
Time: 778
Time: 779
Time: 780
Time: 781
Time: 782
Time: 783
Time: 784
Time: 785
Time: 786
Time: 787
Time: 788
Time: 789
Time: 790
Time: 791
Time: 792
Time: 793
Time: 794
Time: 795
Time: 796
Time: 797
Time: 798
Time: 799
Time: 800
Time: 801
Time: 802
Time: 803
Time: 804
Time: 805
Time: 806
Time: 807
Time: 808
Time: 809
Time: 810
Time: 811
Time: 812
Time: 813
Time: 814
Time: 815
Time: 816
Time: 817
Time: 818
Time: 819
Time: 820
Time: 821
Time: 822
Time: 823
Time: 824
Time: 825
Time: 826
Time: 827
Time: 828
Time: 829
Time: 830
Time: 831
Time: 832
Time: 833
Time: 834
Time: 835
Time: 836
Time: 837
Time: 838
Time: 839
Time: 840
Time: 841
Time: 842
Time: 843
Time: 844
Time: 845
Time: 846
Time: 847
Time: 848
Time: 849
Time: 850
Time: 851
Time: 852
Time: 853
Time: 854
Time: 855
Time: 856
Time: 857
Time: 858
Time: 859
Time: 860
Time: 861
Time: 862
Time: 863
Time: 864
Time: 865
Time: 866
Time: 867
Time: 868
Time: 869
Time: 870
Time: 871
Time: 872
Time: 873
Time: 874
Time: 875
Time: 876
Time: 877
Time: 878
Time: 879
Time: 880
Time: 881
Time: 882
Time: 883
Time: 884
Time: 885
Time: 886
Time: 887
Time: 888
Time: 889
Time: 890
Time: 891
Time: 892
Time: 893
Time: 894
Time: 895
Time: 896
Time: 897
Time: 898
Time: 899
Time: 900
Time: 901
Time: 902
Time: 903
Time: 904
Time: 905
Time: 906
Time: 907
Time: 908
Time: 909
Time: 910
Time: 911
Time: 912
Time: 913
Time: 914
Time: 915
Time: 916
Time: 917
Time: 918
Time: 919
Time: 920
Time: 921
Time: 922
Time: 923
Time: 924
Time: 925
Time: 926
Time: 927
Time: 928
Time: 929
Time: 930
Time: 931
Time: 932
Time: 933
Time: 934
Time: 935
Time: 936
Time: 937
Time: 938
Time: 939
Time: 940
Time: 941
Time: 942
Time: 943
Time: 944
Time: 945
Time: 946
Time: 947
Time: 948
Time: 949
Time: 950
Time: 951
Time: 952
Time: 953
Time: 954
Time: 955
Time: 956
Time: 957
Time: 958
Time: 959
Time: 960
Time: 961
Time: 962
Time: 963
Time: 964
Time: 965
Time: 966
Time: 967
Time: 968
Time: 969
Time: 970
Time: 971
Time: 972
Time: 973
Time: 974
Time: 975
Time: 976
Time: 977
Time: 978
Time: 979
Time: 980
Time: 981
Time: 982
Time: 983
Time: 984
Time: 985
Time: 986
Time: 987
Time: 988
Time: 989
Time: 990
Time: 991
Time: 992
Time: 993
Time: 994
Time: 995
Time: 996
Time: 997
Time: 998
Time: 999
Time: 1000
Time: 1001
Time: 1002
Time: 1003
Time: 1004
Time: 1005
Time: 1006
Time: 1007
Time: 1008
Time: 1009
Time: 1010
Time: 1011
Time: 1012
Time: 1013
Time: 1014
Time: 1015
Time: 1016
Time: 1017
Time: 1018
Time: 1019
Time: 1020
Time: 1021
Time: 1022
Time: 1023
Time: 1024
Time: 1025
Time: 1026
Time: 1027
Time: 1028
Time: 1029
Time: 1030
Time: 1031
Time: 1032
Time: 1033
Time: 1034
Time: 1035
Time: 1036
Time: 1037
Time: 1038
Time: 1039
Time: 1040
Time: 1041
Time: 1042
Time: 1043
Time: 1044
Time: 1045
Time: 1046
Time: 1047
Time: 1048
Time: 1049
Time: 1050
Time: 1051
Time: 1052
Time: 1053
Time: 1054
Time: 1055
Time: 1056
Time: 1057
Time: 1058
Time: 1059
Time: 1060
Time: 1061
Time: 1062
Time: 1063
Time: 1064
Time: 1065
Time: 1066
Time: 1067
Time: 1068
Time: 1069
Time: 1070
Time: 1071
Time: 1072
Time: 1073
Time: 1074
Time: 1075
Time: 1076
Time: 1077
Time: 1078
Time: 1079
Time: 1080
Time: 1081
Time: 1082
Time: 1083
Time: 1084
Time: 1085
Time: 1086
Time: 1087
Time: 1088
Time: 1089
Time: 1090
Time: 1091
Time: 1092
Time: 1093
Time: 1094
Time: 1095
Time: 1096
Time: 1097
Time: 1098
Time: 1099
Time: 1100
Time: 1101
Time: 1102
Time: 1103
Time: 1104
Time: 1105
Time: 1106
Time: 1107
Time: 1108
Time: 1109
Time: 1110
Time: 1111
Time: 1112
Time: 1113
Time: 1114
Time: 1115
Time: 1116
Time: 1117
Time: 1118
Time: 1119
Time: 1120
Time: 1121
Time: 1122
Time: 1123
Time: 1124
Time: 1125
Time: 1126
Time: 1127
Time: 1128
Time: 1129
Time: 1130
Time: 1131
Time: 1132
Time: 1133
Time: 1134
Time: 1135
Time: 1136
Time: 1137
Time: 1138
Time: 1139
Time: 1140
Time: 1141
Time: 1142
Time: 1143
Time: 1144
Time: 1145
Time: 1146
Time: 1147
Time: 1148
Time: 1149
Time: 1150
Time: 1151
Time: 1152
Time: 1153
Time: 1154
Time: 1155
Time: 1156
Time: 1157
Time: 1158
Time: 1159
Time: 1160
Time: 1161
Time: 1162
Time: 1163
Time: 1164
Time: 1165
Time: 1166
Time: 1167
Time: 1168
Time: 1169
Time: 1170
Time: 1171
Time: 1172
Time: 1173
Time: 1174
Time: 1175
Time: 1176
Time: 1177
Time: 1178
Time: 1179
Time: 1180
Time: 1181
Time: 1182
Time: 1183
Time: 1184
Time: 1185
Time: 1186
Time: 1187
Time: 1188
Time: 1189
Time: 1190
Time: 1191
Time: 1192
Time: 1193
Time: 1194
Time: 1195
Time: 1196
Time: 1197
Time: 1198
Time: 1199
Time: 1200
Time: 1201
Time: 1202
Time: 1203
Time: 1204
Time: 1205
Time: 1206
Time: 1207
Time: 1208
Time: 1209
Time: 1210
Time: 1211
Time: 1212
Time: 1213
Time: 1214
Time: 1215
Time: 1216
Time: 1217
Time: 1218
Time: 1219
Time: 1220
Time: 1221
Time: 1222
Time: 1223
Time: 1224
Time: 1225
Time: 1226
Time: 1227
Time: 1228
Time: 1229
Time: 1230
Time: 1231
Time: 1232
Time: 1233
Time: 1234
Time: 1235
Time: 1236
Time: 1237
Time: 1238
Time: 1239
Time: 1240
Time: 1241
Time: 1242
Time: 1243
Time: 1244
Time: 1245
Time: 1246
Time: 1247
Time: 1248
Time: 1249
Time: 1250
Time: 1251
Time: 1252
Time: 1253
Time: 1254
Time: 1255
Time: 1256
Time: 1257
Time: 1258
Time: 1259
Time: 1260
Time: 1261
Time: 1262
Time: 1263
Time: 1264
Time: 1265
Time: 1266
Time: 1267
Time: 1268
Time: 1269
Time: 1270
Time: 1271
Time: 1272
Time: 1273
Time: 1274
Time: 1275
Time: 1276
Time: 1277
Time: 1278
Time: 1279
Time: 1280
Time: 1281
Time: 1282
Time: 1283
Time: 1284
Time: 1285
Time: 1286
Time: 1287
Time: 1288
Time: 1289
Time: 1290
Time: 1291
Time: 1292
Time: 1293
Time: 1294
Time: 1295
Time: 1296
Time: 1297
Time: 1298
Time: 1299
Time: 1300
Time: 1301
Time: 1302
Time: 1303
Time: 1304
Time: 1305
Time: 1306
Time: 1307
Time: 1308
Time: 1309
Time: 1310
Time: 1311
Time: 1312
Time: 1313
Time: 1314
Time: 1315
Time: 1316
Time: 1317
Time: 1318
Time: 1319
Time: 1320
Time: 1321
Time: 1322
Time: 1323
Time: 1324
Time: 1325
Time: 1326
Time: 1327
Time: 1328
Time: 1329
Time: 1330
Time: 1331
Time: 1332
Time: 1333
Time: 1334
Time: 1335
Time: 1336
Time: 1337
Time: 1338
Time: 1339
Time: 1340
Time: 1341
Time: 1342
Time: 1343
Time: 1344
Time: 1345
Time: 1346
Time: 1347
Time: 1348
Time: 1349
Time: 1350
Time: 1351
Time: 1352
Time: 1353
Time: 1354
Time: 1355
Time: 1356
Time: 1357
Time: 1358
Time: 1359
Time: 1360
Time: 1361
Time: 1362
Time: 1363
Time: 1364
Time: 1365
Time: 1366
Time: 1367
Time: 1368
Time: 1369
Time: 1370
Time: 1371
Time: 1372
Time: 1373
Time: 1374
Time: 1375
Time: 1376
Time: 1377
Time: 1378
Time: 1379
Time: 1380
Time: 1381
Time: 1382
Time: 1383
Time: 1384
Time: 1385
Time: 1386
Time: 1387
Time: 1388
Time: 1389
Time: 1390
Time: 1391
Time: 1392
Time: 1393
Time: 1394
Time: 1395
Time: 1396
Time: 1397
Time: 1398
Time: 1399
Time: 1400
Time: 1401
Time: 1402
Time: 1403
Time: 1404
Time: 1405
Time: 1406
Time: 1407
Time: 1408
Time: 1409
Time: 1410
Time: 1411
Time: 1412
Time: 1413
Time: 1414
Time: 1415
Time: 1416
Time: 1417
Time: 1418
Time: 1419
Time: 1420
Time: 1421
Time: 1422
Time: 1423
Time: 1424
Time: 1425
Time: 1426
Time: 1427
Time: 1428
Time: 1429
Time: 1430
Time: 1431
Time: 1432
Time: 1433
Time: 1434
Time: 1435
Time: 1436
Time: 1437
Time: 1438
Time: 1439
Time: 1440
Time: 1441
Time: 1442
Time: 1443
Time: 1444
Time: 1445
Time: 1446
Time: 1447
Time: 1448
Time: 1449
Time: 1450
Time: 1451
Time: 1452
Time: 1453
Time: 1454
Time: 1455
Time: 1456
Time: 1457
Time: 1458
Time: 1459
Time: 1460
Time: 1461
Time: 1462
Time: 1463
Time: 1464
Time: 1465
Time: 1466
Time: 1467
Time: 1468
Time: 1469
Time: 1470
Time: 1471
Time: 1472
Time: 1473
Time: 1474
Time: 1475
Time: 1476
Time: 1477
Time: 1478
Time: 1479
Time: 1480
Time: 1481
Time: 1482
Time: 1483
Time: 1484
Time: 1485
Time: 1486
Time: 1487
Time: 1488
Time: 1489
Time: 1490
Time: 1491
Time: 1492
Time: 1493
Time: 1494
Time: 1495
Time: 1496
Time: 1497
Time: 1498
Time: 1499
Time: 1500
Time: 1501
Time: 1502
Time: 1503
Time: 1504
Time: 1505
Time: 1506
Time: 1507
Time: 1508
Time: 1509
Time: 1510
Time: 1511
Time: 1512
Time: 1513
Time: 1514
Time: 1515
Time: 1516
Time: 1517
Time: 1518
Time: 1519
Time: 1520
Time: 1521
Time: 1522
Time: 1523
Time: 1524
Time: 1525
Time: 1526
Time: 1527
Time: 1528
Time: 1529
Time: 1530
Time: 1531
Time: 1532
Time: 1533
Time: 1534
Time: 1535
Time: 1536
Time: 1537
Time: 1538
Time: 1539
Time: 1540
Time: 1541
Time: 1542
Time: 1543
Time: 1544
Time: 1545
Time: 1546
Time: 1547
Time: 1548
Time: 1549
Time: 1550
Time: 1551
Time: 1552
Time: 1553
Time: 1554
Time: 1555
Time: 1556
Time: 1557
Time: 1558
Time: 1559
Time: 1560
Time: 1561
Time: 1562
Time: 1563
Time: 1564
Time: 1565
Time: 1566
Time: 1567
Time: 1568
Time: 1569
Time: 1570
Time: 1571
Time: 1572
Time: 1573
Time: 1574
Time: 1575
Time: 1576
Time: 1577
Time: 1578
Time: 1579
Time: 1580
Time: 1581
Time: 1582
Time: 1583
Time: 1584
Time: 1585
Time: 1586
Time: 1587
Time: 1588
Time: 1589
Time: 1590
Time: 1591
Time: 1592
Time: 1593
Time: 1594
Time: 1595
Time: 1596
Time: 1597
Time: 1598
Time: 1599
Time: 1600
Time: 1601
Time: 1602
Time: 1603
Time: 1604
Time: 1605
Time: 1606
Time: 1607
Time: 1608
Time: 1609
Time: 1610
Time: 1611
Time: 1612
Time: 1613
Time: 1614
Time: 1615
Time: 1616
Time: 1617
Time: 1618
Time: 1619
Time: 1620
Time: 1621
Time: 1622
Time: 1623
Time: 1624
Time: 1625
Time: 1626
Time: 1627
Time: 1628
Time: 1629
Time: 1630
Time: 1631
Time: 1632
Time: 1633
Time: 1634
Time: 1635
Time: 1636
Time: 1637
Time: 1638
Time: 1639
Time: 1640
Time: 1641
Time: 1642
Time: 1643
Time: 1644
Time: 1645
Time: 1646
Time: 1647
Time: 1648
Time: 1649
Time: 1650
Time: 1651
Time: 1652
Time: 1653
Time: 1654
Time: 1655
Time: 1656
Time: 1657
Time: 1658
Time: 1659
Time: 1660
Time: 1661
Time: 1662
Time: 1663
Time: 1664
Time: 1665
Time: 1666
Time: 1667
Time: 1668
Time: 1669
Time: 1670
Time: 1671
Time: 1672
Time: 1673
Time: 1674
Time: 1675
Time: 1676
Time: 1677
Time: 1678
Time: 1679
Time: 1680
Time: 1681
Time: 1682
Time: 1683
Time: 1684
Time: 1685
Time: 1686
Time: 1687
Time: 1688
Time: 1689
Time: 1690
Time: 1691
Time: 1692
Time: 1693
Time: 1694
Time: 1695
Time: 1696
Time: 1697
Time: 1698
Time: 1699
Time: 1700
Time: 1701
Time: 1702
Time: 1703
Time: 1704
Time: 1705
Time: 1706
Time: 1707
Time: 1708
Time: 1709
Time: 1710
Time: 1711
Time: 1712
Time: 1713
Time: 1714
Time: 1715
Time: 1716
Time: 1717
Time: 1718
Time: 1719
Time: 1720
Time: 1721
Time: 1722
Time: 1723
Time: 1724
Time: 1725
Time: 1726
Time: 1727
Time: 1728
Time: 1729
Time: 1730
Time: 1731
Time: 1732
Time: 1733
Time: 1734
Time: 1735
Time: 1736
Time: 1737
Time: 1738
Time: 1739
Time: 1740
Time: 1741
Time: 1742
Time: 1743
Time: 1744
Time: 1745
Time: 1746
Time: 1747
Time: 1748
Time: 1749
Time: 1750
Time: 1751
Time: 1752
Time: 1753
Time: 1754
Time: 1755
Time: 1756
Time: 1757
Time: 1758
Time: 1759
Time: 1760
Time: 1761
Time: 1762
Time: 1763
Time: 1764
Time: 1765
Time: 1766
Time: 1767
Time: 1768
Time: 1769
Time: 1770
Time: 1771
Time: 1772
Time: 1773
Time: 1774
Time: 1775
Time: 1776
Time: 1777
Time: 1778
Time: 1779
Time: 1780
Time: 1781
Time: 1782
Time: 1783
Time: 1784
Time: 1785
Time: 1786
Time: 1787
Time: 1788
Time: 1789
Time: 1790
Time: 1791
Time: 1792
Time: 1793
Time: 1794
Time: 1795
Time: 1796
Time: 1797
Time: 1798
Time: 1799
Time: 1800
Time: 1801
Time: 1802
Time: 1803
Time: 1804
Time: 1805
Time: 1806
Time: 1807
Time: 1808
Time: 1809
Time: 1810
Time: 1811
Time: 1812
Time: 1813
Time: 1814
Time: 1815
Time: 1816
Time: 1817
Time: 1818
Time: 1819
Time: 1820
Time: 1821
Time: 1822
Time: 1823
Time: 1824
Time: 1825
Time: 1826
Time: 1827
Time: 1828
Time: 1829
Time: 1830
Time: 1831
Time: 1832
Time: 1833
Time: 1834
Time: 1835
Time: 1836
Time: 1837
Time: 1838
Time: 1839
Time: 1840
Time: 1841
Time: 1842
Time: 1843
Time: 1844
Time: 1845
Time: 1846
Time: 1847
Time: 1848
Time: 1849
Time: 1850
Time: 1851
Time: 1852
Time: 1853
Time: 1854
Time: 1855
Time: 1856
Time: 1857
Time: 1858
Time: 1859
Time: 1860
Time: 1861
Time: 1862
Time: 1863
Time: 1864
Time: 1865
Time: 1866
Time: 1867
Time: 1868
Time: 1869
Time: 1870
Time: 1871
Time: 1872
Time: 1873
Time: 1874
Time: 1875
Time: 1876
Time: 1877
Time: 1878
Time: 1879
Time: 1880
Time: 1881
Time: 1882
Time: 1883
Time: 1884
Time: 1885
Time: 1886
Time: 1887
Time: 1888
Time: 1889
Time: 1890
Time: 1891
Time: 1892
Time: 1893
Time: 1894
Time: 1895
Time: 1896
Time: 1897
Time: 1898
Time: 1899
Time: 1900
Time: 1901
Time: 1902
Time: 1903
Time: 1904
Time: 1905
Time: 1906
Time: 1907
Time: 1908
Time: 1909
Time: 1910
Time: 1911
Time: 1912
Time: 1913
Time: 1914
Time: 1915
Time: 1916
Time: 1917
Time: 1918
Time: 1919
Time: 1920
Time: 1921
Time: 1922
Time: 1923
Time: 1924
Time: 1925
Time: 1926
Time: 1927
Time: 1928
Time: 1929
Time: 1930
Time: 1931
Time: 1932
Time: 1933
Time: 1934
Time: 1935
Time: 1936
Time: 1937
Time: 1938
Time: 1939
Time: 1940
Time: 1941
Time: 1942
Time: 1943
Time: 1944
Time: 1945
Time: 1946
Time: 1947
Time: 1948
Time: 1949
Time: 1950
Time: 1951
Time: 1952
Time: 1953
Time: 1954
Time: 1955
Time: 1956
Time: 1957
Time: 1958
Time: 1959
Time: 1960
Time: 1961
Time: 1962
Time: 1963
Time: 1964
Time: 1965
Time: 1966
Time: 1967
Time: 1968
Time: 1969
Time: 1970
Time: 1971
Time: 1972
Time: 1973
Time: 1974
Time: 1975
Time: 1976
Time: 1977
Time: 1978
Time: 1979
Time: 1980
Time: 1981
Time: 1982
Time: 1983
Time: 1984
Time: 1985
Time: 1986
Time: 1987
Time: 1988
